[0.022s] Invoking command in '/home/huhao/rm_vision/build/gary_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huhao/rm_vision/build/gary_msgs -- -j6 -l6
[0.097s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.122s] [  1%] Built target ament_cmake_python_copy_gary_msgs
[0.123s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.380s] running egg_info
[0.381s] creating gary_msgs.egg-info
[0.381s] writing gary_msgs.egg-info/PKG-INFO
[0.381s] writing dependency_links to gary_msgs.egg-info/dependency_links.txt
[0.381s] writing top-level names to gary_msgs.egg-info/top_level.txt
[0.381s] writing manifest file 'gary_msgs.egg-info/SOURCES.txt'
[0.386s] reading manifest file 'gary_msgs.egg-info/SOURCES.txt'
[0.387s] writing manifest file 'gary_msgs.egg-info/SOURCES.txt'
[0.444s] [  1%] Built target ament_cmake_python_build_gary_msgs_egg
[5.882s] [  1%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/dr16_receiver__functions.c.o[0m
[5.886s] [  1%] Built target gary_msgs__cpp
[5.903s] [  1%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/game_status__functions.c.o[0m
[5.904s] [  2%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/game_result__functions.c.o[0m
[5.904s] [  2%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/robot_hp__functions.c.o[0m
[5.904s] [  2%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/icra_buff_debuff_zone_and_lurk_status__functions.c.o[0m
[5.906s] [  2%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[6.015s] [  2%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/supply_projectile_action__functions.c.o[0m
[6.015s] [  3%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/field_events__functions.c.o[0m
[6.021s] [  3%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/supply_projectile_request__functions.c.o[0m
[6.061s] [  4%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[6.062s] [  5%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/referee_warning__functions.c.o[0m
[6.105s] [  5%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/dart_remaining_time__functions.c.o[0m
[6.126s] [  5%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/robot_status__functions.c.o[0m
[6.132s] [  6%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[6.190s] [  7%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/power_heat__functions.c.o[0m
[6.240s] [  7%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/robot_position__functions.c.o[0m
[6.295s] [  7%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/robot_buff__functions.c.o[0m
[6.313s] [  8%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/aerial_robot_energy__functions.c.o[0m
[6.408s] [  8%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/robot_hurt__functions.c.o[0m
[6.444s] [  8%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/shoot_data__functions.c.o[0m
[6.474s] [  9%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/bullet_remaining__functions.c.o[0m
[6.546s] [  9%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/rfid_status__functions.c.o[0m
[6.590s] [  9%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/dart_client_cmd__functions.c.o[0m
[6.620s] [ 10%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/interactive_data_recv__functions.c.o[0m
[6.653s] [ 10%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/interactive_data_send__functions.c.o[0m
[6.693s] [ 10%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/custom_controller__functions.c.o[0m
[6.737s] [ 11%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/client_command__functions.c.o[0m
[6.775s] [ 11%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/client_receive__functions.c.o[0m
[6.789s] [ 11%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/image_transmitter__functions.c.o[0m
[6.841s] [ 12%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/auto_aim__functions.c.o[0m
[6.905s] [ 12%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/pid__functions.c.o[0m
[6.906s] [ 12%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/auto_aim_debug__functions.c.o[0m
[6.954s] [ 13%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/pid_with_filter__functions.c.o[0m
[6.974s] [ 13%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/dual_loop_pid__functions.c.o[0m
[6.992s] [ 13%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/msg/detail/dual_loop_pid_with_filter__functions.c.o[0m
[7.020s] [ 14%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/srv/detail/vision_mode_switch__functions.c.o[0m
[7.053s] [ 14%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_c.dir/rosidl_generator_c/gary_msgs/srv/detail/reset_motor_position__functions.c.o[0m
[7.129s] [ 14%] [32m[1mLinking C shared library libgary_msgs__rosidl_generator_c.so[0m
[7.260s] [ 14%] Built target gary_msgs__rosidl_generator_c
[7.298s] [ 15%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[7.318s] [ 16%] [34m[1mGenerating C introspection for ROS interfaces[0m
[7.331s] [ 17%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[9.357s] [ 18%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/dr16_receiver__type_support.cpp.o[0m
[9.519s] [ 18%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/game_status__type_support.cpp.o[0m
[9.690s] [ 18%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/game_result__type_support.cpp.o[0m
[9.909s] [ 19%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/robot_hp__type_support.cpp.o[0m
[9.980s] [ 19%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gary_msgs/msg/detail/dr16_receiver__type_support.cpp.o[0m
[10.092s] [ 19%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/icra_buff_debuff_zone_and_lurk_status__type_support.cpp.o[0m
[10.108s] [ 19%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gary_msgs/msg/detail/dds_fastrtps/dr16_receiver__type_support.cpp.o[0m
[10.242s] [ 19%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gary_msgs/msg/detail/game_status__type_support.cpp.o[0m
[10.275s] [ 20%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gary_msgs/msg/field_events__type_support.cpp.o[0m
[10.313s] [ 20%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/dr16_receiver__type_support.cpp.o[0m
[10.354s] [ 20%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/game_status__type_support.cpp.o[0m
[10.379s] [ 21%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gary_msgs/msg/game_result__type_support.cpp.o[0m
[10.399s] [ 21%] [32mBuilding CXX object CMakeFiles/gary_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gary_msgs/msg/detail/dds_fastrtps/game_status__type_support.cpp.o[0m
